# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Wed Sep 28 18:03:58 CST 2022
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:104) Number of separate statistics is 48227
LOG (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 282 leaves.
LOG (build-tree[5.5.1049~1-4592c5]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 2218 times, #leaves now 2500
LOG (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 505.562
VLOG[1] (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 2500, like-impr = 8.26141 per frame over 791048 frames.
VLOG[1] (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 8.26141 per frame over 791048 frames.
LOG (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:215) BuildTree: removed 531 leaves.
VLOG[1] (build-tree[5.5.1049~1-4592c5]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 275
VLOG[1] (build-tree[5.5.1049~1-4592c5]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1962
LOG (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 1 leaves.
VLOG[1] (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.213287 per frame.
VLOG[1] (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.213287 per frame.
