# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
# Started at Wed Sep 28 18:08:05 CST 2022
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
LOG (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:104) Number of separate statistics is 48566
LOG (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 282 leaves.
LOG (build-tree[5.5.1049~1-4592c5]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 2218 times, #leaves now 2500
LOG (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 675.961
VLOG[1] (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 2500, like-impr = 9.20796 per frame over 788240 frames.
VLOG[1] (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 9.20796 per frame over 788240 frames.
LOG (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:215) BuildTree: removed 455 leaves.
VLOG[1] (build-tree[5.5.1049~1-4592c5]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 275
VLOG[1] (build-tree[5.5.1049~1-4592c5]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 2038
LOG (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 5 leaves.
VLOG[1] (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.240602 per frame.
VLOG[1] (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.240602 per frame.
VLOG[1] (build-tree[5.5.1049~1-4592c5]:BuildTree():build-tree.cc:262) Num-leaves is now 2040
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 1, low count 0
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 5, low count 74
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 9, low count 82
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 14, low count 26
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 15, low count 0
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 17, low count 71
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 18, low count 28
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 19, low count 13
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 28, low count 87
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 39, low count 33
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 40, low count 19
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 50, low count 69
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 51, low count 16
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 53, low count 5
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 56, low count 79
VLOG[1] (build-tree[5.5.1049~1-4592c5]:main():build-tree.cc:143) For pdf-id 57, low count 70
