# gunzip -c exp/tri5a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun Sep 25 13:24:39 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 54.373024236% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 26.3018065887% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 54.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.8,35) frames.
At utterance begin, nonsilence accounts for 45.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,22) frames.
At utterance begin, l accounts for 11.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,15) frames.
At utterance begin, k accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,13) frames.
At utterance begin, g accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,17) frames.
At utterance begin, h accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,21) frames.
At utterance begin, s accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.2,27) frames.
At utterance begin, a1 accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.6,19) frames.
At utterance begin, b accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,15) frames.
At utterance begin, j accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.0,23) frames.
At utterance begin, p accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,10) frames.
At utterance begin, m accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,15) frames.
At utterance begin, t accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,10) frames.
At utterance begin, ts accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,17) frames.
At utterance begin, n accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,16) frames.
At utterance begin, m7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.1,22) frames.
At utterance begin, th accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,15) frames.
At utterance begin, u7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,18.8,24) frames.
At utterance end, nonsilence accounts for 73.7% of phone occurrences, with duration (median, mean, 95-percentile) is (31,31.7,45) frames.
At utterance end, SIL accounts for 26.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,36.9,83) frames.
At utterance end, ah4 accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.3,38) frames.
At utterance end, eh4 accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (29,30.5,42) frames.
At utterance end, i3 accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.8,33) frames.
At utterance end, i2 accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.9,34) frames.
At utterance end, e5 accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (32,33.4,45) frames.
At utterance end, ai5 accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (27,29.9,52) frames.
At utterance end, e7 accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,35.4,44) frames.
At utterance end, a2 accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (34,33.4,44) frames.
At utterance end, ooh4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (37,36.6,45) frames.
At utterance end, o5 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.8,39) frames.
At utterance end, ang5 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (38,36.0,47) frames.
At utterance end, onnh4 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (35,35.5,39) frames.
At utterance end, i7 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (33,33.5,37) frames.
At utterance end, ing5 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (40,37.5,46) frames.
At utterance end, ai7 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,35.1,40) frames.
At utterance end, oo7 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (34,34.2,39) frames.
