# gunzip -c exp/tri3a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Sep 28 18:08:03 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 64.8762506582% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 28.4121083378% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 64.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.7,32) frames.
At utterance begin, nonsilence accounts for 35.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,20) frames.
At utterance begin, l accounts for 11.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,15) frames.
At utterance begin, g accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,18) frames.
At utterance begin, h accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.4,21) frames.
At utterance begin, b accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,15) frames.
At utterance begin, k accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,11) frames.
At utterance begin, a1 accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.3,17) frames.
At utterance begin, j accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.2,22) frames.
At utterance begin, m accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,14) frames.
At utterance begin, n accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.7,15) frames.
At utterance begin, m7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.9,23) frames.
At utterance begin, p accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,8) frames.
At utterance begin, s accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.0,27) frames.
At utterance begin, t accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,9) frames.
At utterance begin, u7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,19.2,23) frames.
At utterance end, nonsilence accounts for 71.6% of phone occurrences, with duration (median, mean, 95-percentile) is (32,31.9,45) frames.
