# gunzip -c exp/tri2_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Sep 28 18:06:29 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 70.3528172722% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 33.4038054968% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 70.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.4,30) frames.
At utterance begin, nonsilence accounts for 29.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,18) frames.
At utterance begin, l accounts for 11.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,15) frames.
At utterance begin, g accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,17) frames.
At utterance begin, b accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,15) frames.
At utterance begin, a1 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.6,17) frames.
At utterance begin, j accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.2,21) frames.
At utterance begin, h accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,18) frames.
At utterance begin, k accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.6,10) frames.
At utterance begin, m accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,15) frames.
At utterance begin, m7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.1,23) frames.
At utterance begin, n accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,16) frames.
At utterance begin, p accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.3,7) frames.
At utterance end, nonsilence accounts for 66.6% of phone occurrences, with duration (median, mean, 95-percentile) is (32,31.9,44) frames.
At utterance end, SIL accounts for 33.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,29.9,76) frames.
At utterance end, ah4 accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (30,29.3,37) frames.
At utterance end, eh4 accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.9,40) frames.
At utterance end, i3 accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.7,34) frames.
At utterance end, e5 accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (33,33.2,46) frames.
At utterance end, e7 accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,35.9,44) frames.
At utterance end, i2 accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.8,35) frames.
At utterance end, ai5 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.2,39) frames.
At utterance end, a2 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (31,30.6,41) frames.
At utterance end, ooh4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.0,43) frames.
At utterance end, ang5 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (38,35.1,47) frames.
At utterance end, onnh4 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.4,39) frames.
At utterance end, i7 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (35,34.5,38) frames.
At utterance end, o5 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (30,29.7,36) frames.
At utterance end, ing5 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (41,38.3,46) frames.
At utterance end, ai7 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.0,41) frames.
At utterance end, oo7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (33,34.5,40) frames.
At utterance end, ue3 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.0,35) frames.
At utterance end, ui3 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.8,33) frames.
At utterance end, i1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (34,34.4,38) frames.
At utterance end, im1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (33,32.8,36) frames.
At utterance end, ai3 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,29.5,35) frames.
At utterance end, i5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (40,40.5,43) frames.
At utterance end, m7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,20.5,26) frames.
At utterance end, ue7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.9,39) frames.
At utterance end, un3 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.3,33) frames.
At utterance end, ia1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (40,40.5,43) frames.
At utterance end, iann1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (37,37.7,46) frames.
At utterance end, ngh4 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (24,26.2,33) frames.
Overall, nonsilence accounts for 83.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.8,32) frames.
Overall, SIL accounts for 16.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,22.9,59) frames.
