# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
# Started at Sun Sep 25 13:10:33 CST 2022
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
LOG (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:104) Number of separate statistics is 48086
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 281 leaves.
LOG (build-tree[5.5.1047~1-09a63]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 2219 times, #leaves now 2500
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 542.945
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 2500, like-impr = 8.57579 per frame over 788393 frames.
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 8.57579 per frame over 788393 frames.
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:215) BuildTree: removed 503 leaves.
VLOG[1] (build-tree[5.5.1047~1-09a63]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 275
VLOG[1] (build-tree[5.5.1047~1-09a63]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1991
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 5 leaves.
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.20953 per frame.
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.20953 per frame.
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:262) Num-leaves is now 1992
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 7, low count 47
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 8, low count 85
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 12, low count 90
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 13, low count 20
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 14, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 16, low count 73
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 17, low count 30
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 18, low count 10
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 25, low count 51
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 27, low count 80
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 28, low count 94
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 38, low count 33
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 39, low count 14
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 49, low count 40
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 50, low count 9
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 51, low count 80
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 52, low count 7
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 56, low count 86
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 63, low count 6
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 64, low count 87
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 65, low count 61
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 66, low count 71
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 67, low count 6
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 68, low count 20
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 71, low count 8
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 76, low count 0
